,Flname,FnName,Art,Max,Unq,Len,OT,pred
0,chklic_aaa.prob3,_start,43.120383114300004,4.37618793455,7,12,0,1
1,chklic_aaa.prob3,deregister_tm_clones,57.7995731395,5.3352486813199995,10,14,0,1
2,chklic_aaa.prob3,register_tm_clones,83.9259915948,7.504722643969999,11,18,1,1
3,chklic_aaa.prob3,__do_global_dtors_aux,42.7050707954,8.454571487639999,7,8,2,1
4,chklic_aaa.prob3,frame_dummy,52.870806292,8.027430968200001,9,12,1,1
5,chklic_aaa.prob3,main,211.72088057,5.28333779158,12,112,0,-1
6,chklic_aaa.prob3,ACTIVATION_CODE_i$nit,16.0986060525,3.55159191602,4,5,0,1
7,chklic_aaa.prob3,EXPIRE_TIME_i$nit,27.2273452066,3.55159191602,4,15,0,1
8,chklic_aaa.prob3,checklicense,544.489444014,9.66291785791,19,149,3,-1
9,chklic_aaa.prob3,renewlicense,96.0400509561,6.2811052390799995,13,23,0,1
10,chklic_aaa.prob3,megaInit,25.142789193800002,6.116760716919999,5,6,0,1
11,chklic_aaa.prob3,__libc_csu_init,122.31733991200001,7.17400789981,15,34,0,1
12,chklic_aaa.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,-1
13,chklic_encl.prob3,_start,43.120383114300004,4.37618793455,7,12,0,1
14,chklic_encl.prob3,deregister_tm_clones,57.7995731395,5.3352486813199995,10,14,0,1
15,chklic_encl.prob3,register_tm_clones,83.9259915948,7.504722643969999,11,18,1,1
16,chklic_encl.prob3,__do_global_dtors_aux,42.7050707954,8.454571487639999,7,8,2,1
17,chklic_encl.prob3,frame_dummy,52.870806292,8.027430968200001,9,12,1,1
18,chklic_encl.prob3,main,37.0313024013,4.5905539295699995,6,18,0,1
19,chklic_encl.prob3,encodeStrings_litStr3_i$nit,16.1487824756,6.71292734044,4,4,0,1
20,chklic_encl.prob3,encodeStrings_litStr2_i$nit,16.1487824756,6.71292734044,4,4,0,1
21,chklic_encl.prob3,_1_stringEncoder,1981.86020459,8.175571680900001,10,563,1,-1
22,chklic_encl.prob3,encodeStrings_litStr4_i$nit,16.1487824756,6.71292734044,4,4,0,1
23,chklic_encl.prob3,EXPIRE_TIME_i$nit,27.2273452066,3.55159191602,4,15,0,1
24,chklic_encl.prob3,encodeStrings_litStr1_i$nit,16.1487824756,6.71292734044,4,4,0,1
25,chklic_encl.prob3,checklicense,116.638242869,5.294652719559999,11,49,0,1
26,chklic_encl.prob3,ACTIVATION_CODE_i$nit,16.0986060525,3.55159191602,4,5,0,1
27,chklic_encl.prob3,megaInit,48.2011227457,6.116760716919999,5,11,0,1
28,chklic_encl.prob3,renewlicense,31.4634127984,6.2811052390799995,6,10,0,1
29,chklic_encl.prob3,encodeStrings_litStr0_i$nit,16.1487824756,6.71292734044,4,4,0,1
30,chklic_encl.prob3,__libc_csu_init,122.31733991200001,7.17400789981,15,34,0,1
31,chklic_encl.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,-1
32,7_1_3_constant_long_0_aaa.prob3,_start,43.120383114300004,4.37618793455,7,12,0,1
33,7_1_3_constant_long_0_aaa.prob3,deregister_tm_clones,57.7995731395,5.3352486813199995,10,14,0,1
34,7_1_3_constant_long_0_aaa.prob3,register_tm_clones,83.9259915948,7.504722643969999,11,18,1,1
35,7_1_3_constant_long_0_aaa.prob3,__do_global_dtors_aux,42.7050707954,8.454571487639999,7,8,2,1
36,7_1_3_constant_long_0_aaa.prob3,frame_dummy,52.870806292,8.027430968200001,9,12,1,1
37,7_1_3_constant_long_0_aaa.prob3,main,645.9463045169999,8.51844596613,19,242,1,-1
38,7_1_3_constant_long_0_aaa.prob3,function_1,1072.70901603,9.66291785791,21,322,6,-1
39,7_1_3_constant_long_0_aaa.prob3,megaInit,16.1487824756,6.71292734044,4,4,0,1
40,7_1_3_constant_long_0_aaa.prob3,__libc_csu_init,122.31733991200001,7.17400789981,15,34,0,1
41,7_1_3_constant_long_0_aaa.prob3,__libc_csu_fini,4.15181793146,4.15181793146,1,1,0,-1
42,2_1_1_constant_char_2_encl.prob3,_start,43.120383114300004,4.37618793455,7,12,0,1
43,2_1_1_constant_char_2_encl.prob3,deregister_tm_clones,57.7995731395,5.3352486813199995,10,14,0,1
